UniqueCount	AmbigCount
12	320
0	38
0	41
0	0
0	0
0	0
21	4
0	2
0	0
0	2
0	0
0	0
0	0
2	120
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	35
0	0
0	168
0	6
0	0
98	237
0	237
2	44
0	5
0	453
0	0
2	443
0	0
161	28
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	386
0	385
3	337
4	189
4	202
0	26
9	5
59	216
2	32
5	206
0	0
22	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	268
17	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	1
0	16
0	370
16	370
0	58
0	7
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
337	2
0	0
0	0
0	0
0	0
0	0
32	1452
0	1238
0	639
0	528
1	533
0	533
1	577
25	803
1	566
0	51
0	175
5	55
0	30
0	1
0	29
0	26
1	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	40
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
598	3
0	0
0	149
2	151
0	152
0	23
0	41
0	100
0	0
0	9
1	2
0	8
0	0
3	5
0	0
0	0
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	892
2	911
3	876
0	184
2	180
0	181
0	96
0	80
0	87
3	77
0	9
0	0
0	0
3	0
0	0
0	0
0	0
382	200
0	162
0	72
1	13
5	25
0	2
0	0
0	88
0	86
0	88
0	0
2	0
0	1
0	8
0	9
0	0
0	0
0	3
83	26
0	10
0	16
0	3
0	3
0	7
0	1
0	0
0	0
0	0
0	59
9	73
0	42
2	53
1	76
6	72
3	6
0	1
21	11
167	211
1	7
0	7
5	220
17	223
8	6
0	8
0	0
0	342
0	13
0	13
1	3
0	11
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	28
2	31
0	22
0	4
0	20
0	1
0	1
0	0
0	0
0	5
0	2
0	0
0	2
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	91
3	15
2	85
0	33
0	9
0	1
0	0
32	150
255	150
0	105
1	38
0	71
0	0
0	0
0	0
0	0
0	42
0	2
0	43
0	0
0	1
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
525	1
106	71
4	71
0	19
0	14
0	0
0	0
13	621
1730	3047
0	514
1	681
0	760
8	1148
0	1148
11	442
0	393
168	577
2	478
0	10
1	0
392	5774
8	4030
2	3241
0	1183
2	76
0	71
1	19
34	13
0	4
0	3
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
77	258
0	123
0	78
0	18
0	63
1	53
2	78
0	29
0	0
0	0
0	0
8	124
0	12
1	121
0	1
0	6
0	0
0	57
0	7
0	20
0	0
0	0
2	5
32	32
0	30
0	0
0	0
0	0
0	0
0	0
46	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
664	81
10	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	2
0	0
0	0
3	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
487	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	362
0	4890
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
148	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
79	19
4	18
32	164
121	356
0	41
0	51
0	117
0	45
0	8
0	29
35	42
0	13
7	463
30	463
0	0
0	232
0	253
3	214
0	2
0	0
1	0
0	50
35	369
0	325
0	11
1	42
0	10
0	4
0	5
0	4
3	1
0	0
0	0
0	0
1751	21
2	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
1	46
0	19
0	32
0	0
1	13
0	0
0	0
0	1
0	8
0	23
0	5
0	3
0	0
0	4
3	0
0	23
0	4
0	8
0	0
4	26
0	0
197	2315
10	560
0	154
0	600
0	103
3	46
0	66
5	7
1	3
10	0
3	1623
0	2
4	7
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1584	1
16	37
3	37
4	0
0	0
0	0
0	0
0	70
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	12
0	400
1	389
1	380
0	380
0	370
0	19
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	55
0	117
0	152
96	155
0	41
0	0
0	3
0	1590
0	1651
0	505
3	915
6	315
0	109
0	3
2	251
0	1124
2	98
2	62
0	774
2	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
1	0
0	0
0	0
0	0
14	597
16	597
12	16
2	26
44	775
0	183
0	748
0	576
0	764
0	737
0	1
3	2
0	68
0	0
0	46
0	0
0	21
0	20
33	0
0	8
0	20
1	0
6	2
0	2
1	0
0	0
0	0
1	0
18	152
8	152
0	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
16	0
0	0
0	0
2	19
1	66
61	70
0	17
4	28
1	20
1	1
1	18
2	54
0	15
6	1
0	0
1	38
0	0
2	2
1	39
0	5
0	5
1	38
0	0
101	639
0	601
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	693
3	612
0	42
0	81
0	0
0	0
0	1
0	1
6	21
65	21
0	6
0	0
1911	185
0	8
0	112
0	41
0	72
5	24
0	15
0	9
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
0	0
0	0
0	21
2	21
0	21
0	1
0	1
0	3
0	1
0	2
0	20
0	20
0	2
0	20
0	0
0	21
0	21
0	0
310	705
0	705
0	106
140	106
1	106
0	0
0	17
0	21
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	91
0	0
0	0
0	0
69	91
0	0
0	76
0	0
0	0
21	90
0	81
1	89
0	33
0	0
0	1
9	12
0	17
0	0
0	16
0	0
0	0
2	9
0	0
0	1
1	17
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	13
0	15
0	17
0	15
1	18
3	14
0	0
0	0
0	0
1	0
5	743
3	0
1	46
0	0
0	0
0	0
0	740
0	735
0	0
2	754
1	45
0	55
0	137
4	51
10	423
34	423
1	28
0	20
0	2
0	0
0	0
0	0
0	0
0	0
194	27
0	21
0	6
0	0
0	0
0	0
0	0
1	7460
0	0
0	0
0	0
0	127
2	104
3	390
838	390
6	80
0	30
50	79
0	0
0	0
0	5
0	5
0	1
0	1
0	5
0	3
0	6
0	0
0	17
0	17
0	0
956	1
1600	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	997
0	69
12	1007
0	0
1167	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3082	78
0	74
0	1
0	4
0	4
1	4
871	3
5	3
5	15
9	102
0	0
3	102
10	394
0	351
0	90
0	97
13	37
0	7
0	62
0	27
0	42
0	2
1	1
0	1
0	2
0	0
0	0
0	0
6	44
151	154
2	152
0	140
0	1
0	0
0	0
1	0
0	0
0	0
0	41
234	503
0	178
36	476
0	397
2	30
0	333
0	6
0	46
0	313
0	339
0	11
4	5
0	0
1	183
0	0
1	92
0	0
183	328
36	65
0	124
0	218
6	31
1	8
0	60
0	3
0	9
2	64
0	3
1	52
0	48
0	34
0	3
0	2
0	0
0	0
0	18
168	150
1	85
0	8
5	73
0	70
0	49
0	0
0	0
0	0
83	4121
0	376
0	1687
0	1494
0	1283
0	2962
0	0
140	261
0	225
0	41
0	8
0	36
0	21
1	0
8	26
10	26
0	3
0	0
332	266
0	180
0	84
1	98
0	89
0	10
0	63
0	38
74	517
1	62
3	307
0	204
0	0
0	0
0	105
0	21
0	0
7	149
0	57
0	0
0	0
2	243
0	102
0	225
0	16
0	7
0	19
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	21
17	21
0	19
0	20
0	1
0	14
0	26
0	13
0	12
0	20
6	13
0	1
0	15
0	19
0	1
4	0
0	20
0	4
0	2
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	103
0	102
1	161
0	58
0	47
0	95
0	86
3	94
77	48
4	140
0	1
0	50
0	52
0	51
0	17
0	8
577	481
0	266
1	170
0	176
0	77
0	19
0	0
0	1
0	1
0	1
4	116
0	25
0	111
1	114
1	109
0	3
0	4
1	0
0	0
833	2213
1	694
1	590
0	1489
0	750
1	109
0	103
0	81
0	20
0	0
0	194
6	139
0	174
0	159
0	72
0	22
1	0
7	107
0	1
0	63
0	28
0	44
0	7
1	1
0	1
0	1
541	1
0	0
0	0
0	0
179	116
0	40
0	79
0	1
0	37
1	0
72	1
2	1
0	0
0	5
16	245
12	239
0	115
2	0
0	10
0	0
0	0
0	10
2	34
0	14
0	0
0	0
0	0
0	0
0	0
8	57
276	189
3	187
0	0
1	2
57	5
0	0
0	3
1	0
109	623
3	50
2	603
1	16
0	8
17	433
2	1
2	1
0	19
2	0
34	8
0	537
13	590
0	253
3	31
0	0
83	281
13	157
4	134
0	113
6	27
0	1
537	81
0	81
0	0
227	0
4	17
0	11
0	17
0	1
0	0
0	0
0	0
2	1111
0	1019
5	990
3	225
0	21
0	44
0	12
0	374
0	24
3	33
0	0
3	23
0	0
3	533
0	520
0	505
0	524
0	524
2	552
0	79
0	417
0	387
0	19
0	10
0	52
0	46
0	11
0	0
0	15
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
213	567
1	391
0	10
3	363
0	282
0	0
0	7
0	416
0	64
7	64
0	1
0	0
0	6
12	6
2	21
22	168
0	25
0	16
0	25
0	153
0	1
0	14
237	520
0	516
0	55
0	0
0	0
0	0
0	1
0	0
0	8
0	8
0	0
0	0
1	50
95	50
582	63
0	0
0	63
0	0
0	0
0	0
6	0
0	41
0	38
0	39
0	40
0	39
0	39
0	34
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	37
1	4
3	34
0	1
0	5
0	4
0	0
0	63
0	5
1	31
0	7
3	5
0	0
0	11
0	3
1	46
0	16
0	48
0	1
0	0
2	0
0	0
0	1390
1	204
0	122
0	159
0	105
0	5
0	23
1	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
2189	284
0	281
0	0
0	10
0	0
0	76
0	21
0	69
0	0
0	5
0	0
7	26
1	3
0	26
0	21
0	1316
0	1136
77	1278
0	1316
1	134
0	787
0	0
3	787
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	2
0	0
0	0
0	0
0	0
6	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	31
14	43
0	15
0	3
0	0
0	0
85	370
3	220
1	339
1	195
334	307
1	166
0	0
1	0
0	122
0	376
0	359
19	241
0	106
0	100
1	3
259	59
1	58
0	3
0	204
0	143
0	13
6	74
0	2
0	185
0	40
0	13
0	2
0	23
1	115
0	37
2	0
4	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1566
58	2613
210	3287
51	2217
1	257
0	66
5	1234
0	184
64	652
0	441
2	410
3	0
0	0
0	4
5	111
9	378
762	385
3	362
16	6
1	47
637	229
0	2
0	20
0	23
0	0
1	24
28	184
2	72
3	65
0	2
0	0
1	8
1	0
0	235
0	199
0	300
2	330
0	288
0	240
0	0
0	35
1	4
0	8
4	2
40	0
0	0
332	248
3	248
0	217
0	0
0	9
0	0
0	2
3	4
60	15
0	10
0	1166
0	1139
0	1198
0	1289
0	1282
0	1351
1	52
0	67
0	0
4	110
0	81
0	72
1	56
0	29
0	29
0	0
0	43
0	0
10	156
0	156
40	74
0	9
0	65
9	12
380	707
0	706
4	16
0	67
8	0
0	12
0	12
0	0
5	9
1	0
137	531
0	465
25	439
8	205
3	69
2	115
1	0
0	15
2341	5794
0	169
22	5621
0	2473
0	0
1629	1492
0	32
6	1059
0	524
2	1454
0	1088
72	6
1	6
0	33
1	31
0	0
0	14
0	7
0	0
2	15
0	31
1	4
2	23
0	34
0	2
1	8
2	2
37	160
1	62
0	149
0	5
0	0
0	62
69	92
0	3
1	29
0	37
0	18
4	11
1	5
0	11
1	0
2	11
2	8
0	8
0	4
0	1
16	0
0	0
0	0
0	0
5	0
412	2
0	0
0	0
0	0
134	319
1	30
0	58
1	71
0	11
0	173
0	103
1	0
0	15
1	13
1949	75
1	38
0	31
9	2
0	0
1	105
1	87
0	79
0	9
0	8
4	22
0	5
0	0
3	44
0	44
0	1
0	3
0	0
3	15
15	16
0	16
4	11
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	187
1	218
0	172
3	0
0	0
419	5724
1	717
1	190
13	877
0	2955
0	782
0	0
0	0
0	0
0	0
0	0
34	121
0	107
1	0
1	4
0	6
1	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	22
0	22
0	22
0	0
0	22
1	22
9	447
0	436
47	482
0	335
0	331
7	25
4	1
2	44
4	14
34	33
2	11
0	0
0	6
0	0
1	0
0	0
1	0
0	0
0	0
121	214
0	38
2	187
0	5
0	5
0	105
0	0
1	146
20	144
2	104
0	3
1	2
0	0
15	0
0	0
0	0
0	26
0	0
0	0
0	102
0	0
4	105
0	60
0	41
0	4
0	26
0	26
0	57
0	9
0	0
0	0
0	2
1	52
0	0
0	12
2	6
0	0
0	3
0	1
0	0
0	2
8	71
0	80
1	81
0	60
0	24
0	1
2	4
0	1
745	1554
2	889
2	1446
0	421
11	44
2	332
34	370
10	3
69	82
3	89
7	78
0	71
1	13
1	19
331	46
0	1
0	13
0	2
0	25
2	10
2	10
2	0
0	0
149	897
19	909
4	826
9	158
0	114
0	0
20	901
3	882
0	879
8	531
1	0
5	44
0	0
1746	4643
6	2228
11	3450
0	3813
2	49
0	161
0	594
0	0
3	196
12	22
2	148
0	193
1	79
320	248
0	245
0	6
1	0
5	21
0	3
5	274
0	119
0	53
0	118
5	132
15	385
9	96
3	35
0	4
0	105
20	1380
0	1203
35	944
4	0
0	61
7	3
11	788
358	125
0	73
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	359
46	398
3	245
0	0
0	0
23	205
345	205
123	38
14	38
0	19
0	18
0	0
2	3
0	3
178	348
2	151
0	61
0	121
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	14
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
105	235
0	16
0	12
0	8
0	235
0	0
0	0
0	0
4	50
1	49
0	49
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	139
0	69
3	105
0	0
8	51
161	67
0	29
1	12
0	1
0	1
0	2
0	185
0	166
0	117
0	155
0	141
0	0
0	140
0	12
0	5
0	12
0	11
5	10
3	0
2	1
18	1
3587	4875
50	3315
3	976
3	0
4	1577
11	1337
0	1223
0	0
10	73
0	25
2	107
0	71
27	71
0	32
0	5
0	4
0	4
0	4
0	5
0	4
1	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
6	308
3	157
79	308
4	1
0	1
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
21	1
0	1
3	1
11	0
0	1
29	698
0	38
14	698
0	54
0	15
0	0
0	1
0	3
0	4
0	0
14889	42
15	2105
5295	2115
0	0
0	7
0	0
0	2
0	0
0	1
0	8
29	26
0	0
0	26
0	0
61	0
61	0
0	0
5	3
5	294
0	2
0	0
0	2
0	198
0	197
0	175
1	188
0	11
2	144
0	35
4	3
0	1
0	0
276	18
0	0
1	17
0	0
0	0
9	0
0	0
52	0
63	5
0	5
1	408
12	451
0	408
1	69
0	187
0	42
0	4
1	60
0	43
1	27
0	0
0	0
0	0
1	0
0	11
0	11
0	2
0	0
0	0
0	26
24	153
0	153
1	51
20	41
0	41
1	13
0	5
934	125
0	125
0	0
12	7
0	0
0	7
852	9
1	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
14	331
0	1
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1390
3	266
2	1269
7	273
73	4349
46	4371
175	4354
0	78
14	576
1	150
0	4
0	0
0	8
1	10
0	0
0	2
0	0
1	2
5	162
3	162
0	18
0	20
8	83
1	76
0	9
0	0
9	1
0	0
0	2
0	2
2	0
53	172
1	91
0	130
3	7
18	7
0	7
0	0
0	0
0	0
1	0
80	3
0	0
0	3
0	0
0	0
8	886
0	902
20	831
9	940
0	712
0	112
12	133
0	0
0	0
0	0
0	0
7	28
4	28
1	0
5	418
0	1328
1	349
0	460
2	1251
32	1301
0	1266
3	1266
0	1270
0	1211
0	1304
0	1316
17	73
82	44
0	90
1	96
0	57
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	814
0	167
1	167
114	167
1	19
502	121
0	5
0	116
3	6
0	32
0	0
0	27
2	0
0	0
2	0
0	0
10	0
0	0
114	71
8	47
0	2
0	43
2	2
0	2
7	39
0	15
161	1243
5	1226
0	9
0	141
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
189	89
27	88
0	0
1	14
0	21
27	28
384	88
0	83
1	2
0	0
0	0
2	0
49	403
0	10
0	403
0	7
0	15
0	20
0	0
2	35
0	0
0	326
1	18
0	338
8	38
1	0
0	0
4	53
0	130
0	122
2	122
15	166
0	116
81	90
2	10
0	46
2	0
2	0
0	0
0	0
0	0
158	165
0	165
0	96
0	48
0	48
0	38
0	6
3	8
0	12
17	35
7	40
0	6
0	4
0	0
2	0
0	0
0	13
221	86
0	53
0	3
0	5
6	24
0	0
0	0
254	13
1	13
1	0
83	98
6	76
17	88
1	14
0	44
0	37
6	18
8	0
54	20
0	20
0	0
35	1
1	3397
0	1
0	0
0	0
0	0
0	0
0	0
0	22
0	1
0	22
0	7
185	151
7	151
0	0
4	9
0	9
0	0
0	3
0	8
57	96
1	100
0	12
1	494
18	494
1	1
0	1
3	35
0	3
0	0
14	90
37	86
3	86
1	58
0	48
18	58
0	59
0	17
141	2069
15	1104
0	141
3	16
7	108
12	838
0	29
12	358
0	7
10	17
0	3
2	5
2	3
58	9
0	2
3	1
0	1
0	0
0	0
16	401
4	511
5	524
28	509
0	2
0	21
683	190
10	189
23	0
0	0
0	359
123	367
22	210
1	1
0	24
0	24
1	1
0	1
2	0
0	0
0	1
348	12
1	2
0	0
0	0
0	10
0	876
22	876
0	322
2	135
0	4
2	1
0	2
0	31
161	0
0	0
0	0
0	0
105	61
0	3
0	10
0	13
0	26
0	1
0	13
0	0
0	0
1	56
0	56
2	9
284	456
0	192
0	391
0	0
190	306
0	306
4	299
0	21
4	51
4	1359
467	1622
0	1526
0	25
3	96
0	1
0	44
4	177
0	99
0	0
0	0
0	0
0	298
45	318
2	1
0	22
0	7
0	6
0	2
0	12
0	12
0	0
1955	508
0	285
17	491
3	14
21	283
4	107
0	3
19	16
1	102
11	0
0	0
7	129
0	120
0	99
0	111
0	51
0	0
0	6
0	0
11	216
0	196
41	27
0	2
1	8
0	12
0	0
4	111
39	88
0	0
1	22
0	22
0	18
0	0
195	1
0	0
0	0
109	0
0	49
7	49
0	53
2	53
14	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	42
10	48
0	28
1	3
0	0
0	0
106	1
0	1
0	0
0	625
0	9
0	0
0	621
2	1
0	491
7	612
1	130
0	3
2	71
0	1
0	26
0	0
1	0
19	277
0	275
1	79
1	5
0	0
0	3
0	43
79	43
0	9
0	24
0	28
0	16
0	4
0	12
3	5
0	0
0	44
23	875
1165	875
0	394
3	0
0	559
0	479
0	324
0	424
0	56
0	35
448	2016
76	1327
9	2053
14	198
0	43
1	45
0	44
0	43
2	4
0	4
0	6
0	4
0	0
0	0
1564	3
2	345
0	317
7	316
0	181
0	26
0	22
8	26
0	29
2	29
1	38
0	0
1	45
0	0
0	0
370	491
0	120
0	85
0	46
0	5
7	71
2	267
0	16
0	2825
0	2827
133	2827
0	56
0	51
0	2
0	2
0	0
4	4
2	3
1287	232
0	229
11	83
0	42
95	270
1	185
0	140
1	114
1	0
165	2
0	0
0	0
0	0
0	0
0	0
0	0
595	85
0	6
0	8
8	19
0	10
0	35
0	1
0	38
0	0
0	0
0	0
0	0
838	1
181	848
0	23
2	173
3	5
4	3
0	1
2	140
0	38
1	38
5	38
0	6
0	8
0	8
0	0
0	0
0	0
0	2
3	2
565	547
0	162
4	408
1	11
4	0
4	172
0	575
4	162
73	1009
0	158
1	382
4	64
1	320
0	82
34	247
1	1033
4	12
2	411
3	121
0	87
2	70
0	44
20	160
0	7
12	9
4	5
0	0
0	0
0	0
68	46
1	4
3	17
29	25
3	25
1	0
3	84
0	17
0	32
1	36
1	59
0	5
0	12
1	0
0	0
0	758
11	709
3	746
0	172
0	118
0	110
0	6
456	305
0	302
1	17
0	26
0	6
0	2
0	82
11	87
0	10
0	24
0	17
0	0
12	753
0	0
584	753
2	227
0	0
0	0
3	30
0	1
208	3236
0	30
9	3251
1	90
2	389
0	0
0	0
0	186
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	37
0	39
0	37
0	40
0	32
0	35
0	36
0	6
0	10
0	0
0	0
0	2
1	3
2	1
8	1
0	0
2	410
0	1
1	348
0	218
0	2
5	428
0	4
0	1
0	413
0	40
0	4
0	6
0	63
3	955
0	955
0	6
0	6
2	6
0	6
2	899
0	1191
3	320
0	980
0	1052
1	351
15	148
0	161
2	120
0	0
0	0
0	319
32	319
0	219
3	49
1	22
1	0
0	0
1	1
150	120
0	62
1	58
0	1
0	0
289	115
4	115
0	9
3	0
2	10
0	10
0	0
12	1112
8	1046
1	955
0	119
2	34
0	735
0	744
0	0
0	0
0	0
0	0
377	69
0	3
0	26
0	26
0	62
0	0
0	4
0	0
230	275
0	8
0	0
0	7
0	8
0	131
0	13
0	0
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
5	39
0	0
0	36
0	34
0	12
0	0
0	0
0	1
71	172
0	61
0	2
4	49
0	31
0	60
2	78
2	23
1	38
0	30
42	797
2	15
6	79
10	813
26	0
8	553
1	0
0	2
13	0
0	22
36	22
0	539
5	553
0	559
81	571
0	737
0	807
0	753
0	724
0	763
34	808
0	790
0	807
0	790
0	608
0	283
14	83
1	235
0	235
0	23
0	38
0	0
0	0
0	0
0	0
3	0
9	0
0	0
99	400
1	89
0	17
3	316
0	0
0	2
0	1
5	213
0	213
0	117
5	90
0	2
0	1
0	0
0	0
9	0
0	0
0	0
226	103
1	0
0	103
53	0
0	81
1	95
0	45
0	74
5	89
2	79
2	86
0	28
1	21
0	21
0	0
0	0
0	0
0	0
0	0
0	229
5	409
22	306
2	76
0	214
0	47
1	46
3	68
0	69
1	2
1	5
0	35
15	597
6	577
0	599
0	42
0	27
0	1
2	1
0	2
6	7
4	38
4	36
0	27
0	36
19	29
0	0
0	0
17	783
0	772
0	295
0	57
0	120
0	34
0	0
0	0
53	2
0	2
612	0
1	0
3	425
1052	531
33	109
2	4
6	43
94	692
0	618
0	7
0	262
0	26
0	298
1	117
0	222
0	7
0	40
0	228
0	0
46	0
4	60
0	451
0	472
1	514
0	494
0	29
0	24
0	226
0	367
0	6
0	340
0	36
0	36
35	1
0	0
0	1
20	0
0	7
170	42
1	34
0	12
0	2
1	2
68	0
0	0
141	178
0	177
2	16
1	113
1	0
0	0
974	109
6	109
2	0
240	237
26	237
0	13
0	0
0	1
13	67
1	66
0	10
0	255
0	255
0	0
2	0
2	48
0	10
6	20
0	252
0	227
1	0
1088	539
7	12
2	1
0	0
0	533
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
41	12
0	0
2	1
0	11
0	29
20	51
3	50
0	3
288	62
0	37
0	18
3	15
1	7
0	18
0	0
105	961
0	961
0	63
0	3
1	8
667	182
0	12
0	64
0	0
1	116
0	0
0	0
20	0
13	3
0	3
23	153
12	394
9	101
13	393
7	356
592	615
0	0
1	375
207	0
0	0
134	19
0	18
55	123
2	78
0	65
679	4
280	21
2	21
0	1
0	8
0	0
0	0
0	0
170	75
12	75
2	39
0	2037
3	1951
0	1560
4	322
0	16
1	46
0	0
0	0
0	0
14	3386
1	3039
3	3131
3	2424
0	2148
0	2137
1	692
2	64
0	0
2	0
0	0
0	0
0	0
356	863
1	239
3	105
1	160
3	733
1	188
1	188
0	186
0	186
1	110
3	468
0	456
0	10
1	589
8	463
0	269
0	413
0	492
11	441
0	24
0	122
0	128
1	177
0	84
1	0
0	0
0	0
0	0
0	0
1	0
0	2
25	796
0	5
9	793
0	83
0	138
0	82
22	106
0	45
0	47
0	0
0	41
0	2
0	0
143	0
4	0
0	5
0	9
7	4
3	7
0	7
0	1
0	0
0	0
0	1
0	1
0	0
0	1
257	199
0	121
0	78
8	133
0	130
0	13
2	15
0	0
0	12
0	8
0	5
0	2
0	0
0	0
0	0
0	4
0	4
0	0
0	0
7	350
0	304
0	0
0	8
2	108
39	78
0	73
0	0
0	37
0	0
0	7
0	0
0	4
0	4
0	11
0	0
24	8
0	8
0	281
7	281
1	289
0	16
0	10
0	9
0	21
0	17
0	0
0	21
0	0
16	705
36	2152
9	2085
98	1352
58	0
0	0
0	0
7	859
0	121
0	0
22	4
402	848
0	66
0	192
0	0
253	1042
0	1
0	187
5	710
1	631
0	0
0	0
28	937
2	90
1	315
1	99
24	1002
0	6
18	0
38	648
0	700
0	532
25	296
2	293
0	317
10	159
162	4
0	4
5	114
0	114
1	41
0	0
301	94
0	92
