UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	14
0	0
0	3
0	0
1	52
0	48
0	33
0	14
0	49
0	2
0	2
0	0
0	10
1	19
0	2
0	2
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	333
0	333
1	197
1	0
0	7
0	25
0	109
0	101
2	39
0	29
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
500	178
0	81
0	119
222	25
0	25
4	0
192	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	17
0	13
0	10
0	4
1	0
0	178
0	1316
3	17
0	17
0	0
0	499
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
3	59
0	41
0	56
4	13
1	0
2	0
0	0
0	1
0	0
0	0
0	0
0	339
1	2585
2	1896
0	647
0	2091
1	1502
137	102
0	102
0	0
0	0
0	73
0	70
0	71
0	81
0	72
0	95
0	96
0	91
0	55
0	102
0	102
0	62
0	5
0	13
3	13
0	12
0	10
0	0
0	0
0	0
1	21
0	4
76	29
0	23
3	25
0	4
0	0
34	133
8	134
0	114
0	80
0	113
0	98
0	61
0	1
0	0
0	1
0	1
0	0
0	0
0	109
0	32
9	109
0	35
1	12
1	15
0	6
1	0
1	36
0	0
0	0
0	0
11	0
0	0
2	2
0	2
0	2
0	0
0	0
0	0
0	0
1	13
0	2
0	0
20	0
0	0
0	0
1	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	404
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
2	0
9	2
0	0
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	205
0	205
0	34
1	37
0	8
0	0
0	0
0	0
0	0
15	109
0	109
0	24
0	25
0	0
0	0
0	0
1	0
97	9
0	9
0	0
0	0
3	11
3	11
0	0
37	186
11	170
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	2
0	2
0	1
0	0
0	0
13	149
0	0
1	0
0	0
0	6
0	6
2	6
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	12
0	12
0	5
0	0
0	7
0	0
0	0
2	215
0	0
0	257
31	421
0	69
0	296
0	181
0	147
0	145
16	53
0	53
0	0
0	0
0	115
0	311
0	330
0	321
0	183
10	336
0	14
0	153
11	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	9143
0	2748
6	2475
0	18043
0	14823
0	22330
2	12447
5	504
0	93
0	66
17	480
4	52
0	66
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	395
0	0
0	1
0	0
0	0
0	0
0	30
0	0
0	662
0	661
0	320
0	9
0	2
1	98
5	96
1	80
0	5
0	0
0	65
0	42
0	0
1	0
0	0
1	0
3	888
2	574
0	23
0	958
0	958
8	855
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
4	0
0	15
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
43	12
0	12
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	1
0	7
0	41
0	38
0	5
0	8
0	39
0	23
0	0
0	24
14	4
0	4
0	0
0	0
0	0
0	63
0	71
0	6
0	10
1	22
0	11
0	0
35	11
0	3
0	41
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	1067
0	124
0	1
0	1
0	44
0	1146
0	1164
0	1159
0	0
0	0
31	6
1	116
2	143
0	1179
1	12
0	0
15	312
0	661
0	24
0	99
0	89
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	11
0	0
0	48
0	0
0	0
7	5
6	0
0	0
14	114
1	89
1	8
106	127
1	3
0	72
1	96
0	78
0	20
0	86
0	1
3	0
26	61
0	35
0	29
3	2
0	17
0	0
3	3
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1068
0	1084
0	151
0	128
0	126
0	44
0	57
0	51
0	0
26	402
1437	430
0	98
0	28
0	0
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	240
4	218
0	22
5	0
49	547
2	246
9	525
0	29
0	30
0	134
0	1
0	174
0	48
0	39
2	9
0	0
80	10
3	10
0	7
0	1
0	1
0	6
0	12
0	25
0	25
0	26
0	32
1	29
2	0
0	28
0	0
0	0
0	0
0	0
0	439
0	471
0	236
0	245
0	68
0	52
0	28
1	35
0	0
0	0
0	1
0	0
0	1
0	8
8	73
2	51
0	69
0	65
1	0
0	19
3	10
410	97
1	93
2	0
0	4
0	88
0	87
1	11
0	3
0	11
0	0
0	14
0	11
0	10
0	1
0	12
0	0
1	34
0	32
3	11
0	7
0	10
0	4
0	82
0	79
0	79
0	82
0	13
0	9
0	1
0	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	609
21	837
1	233
8	178
2	16
0	340
414	184
2	13
4	79
0	136
0	112
0	29
1	23
0	0
0	0
0	0
0	0
0	0
2	6
0	1
0	0
0	5
0	0
0	0
0	871
1	871
2	232
0	22
7	53
0	60
0	65
0	40
0	0
1	0
1	0
0	19
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
37	56
1	3
0	36
0	40
0	51
0	32
0	19
0	40
0	24
0	22
0	23
0	1
0	0
0	0
0	0
497	5
0	5
28	164
4	197
1	132
0	132
1	186
3	27
1	121
0	2206
20	2270
6	694
0	445
1	42
0	82
0	19
1	50
0	2
1	2
7	82
74	83
0	1
1	0
0	0
0	0
0	18
0	15
0	15
0	14
0	14
13	16
0	19
0	16
0	2
0	0
0	4
8	6
0	4
0	6
0	62
3	77
4	0
0	32
1	19
38	173
11	149
0	8
10	3
0	125
0	149
0	29
0	0
0	0
0	0
0	0
0	0
0	0
36	226
7	188
0	207
11	184
0	68
2	145
0	111
0	4
51	410
0	397
0	8
0	31
0	41
21	80
1	63
0	3
1	2
0	2
4	3
0	1
0	3
0	16
0	7
0	3
2	0
0	0
0	47
0	47
0	44
0	4
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	3
0	2
0	3
0	0
0	0
0	2
0	2
0	0
0	3
0	0
0	0
24	152
0	3
0	61
0	108
2	0
0	0
0	5
0	0
9	4
240	6
0	2
0	0
0	2
5	2026
0	1783
12	1584
5	1588
0	935
0	743
12	64
0	3
0	53
0	46
0	2
0	0
0	1
0	1
3	192
0	192
0	108
0	29
1	38
0	0
158	122
1	82
0	2
2	25
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	475
0	488
0	2
0	96
1	377
0	356
0	352
0	400
0	374
0	10
0	2
0	0
0	29
0	23
0	59
2	0
0	30
1	15
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	57
0	57
0	0
4	9
4	1
1	9
23	9
1	2
0	0
0	16
0	3
0	30
23	16
0	30
9	121
11	113
0	95
0	172
0	172
91	173
6	3
0	3
0	2
0	0
0	0
0	0
5	1
0	0
0	0
0	1
0	0
240	137
0	136
1	1
0	0
0	94
0	169
1	168
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	128
0	82
1	88
0	40
0	52
0	56
0	32
0	0
3	1
0	0
0	0
0	1
0	0
0	0
0	426
1	426
2	36
0	53
0	12
0	44
0	44
0	24
0	0
6	0
106	0
25	95
0	95
0	12
309	619
0	0
0	1
0	1
0	4
0	3
115	39
0	0
0	25
0	10
0	0
1	0
2	0
0	0
0	0
0	0
0	0
9	229
0	203
1	78
0	61
0	18
0	12
0	19
0	18
0	1
0	43
0	0
0	0
0	0
3	8
1	287
0	57
0	72
0	276
0	185
0	181
0	40
0	84
0	14
0	0
0	0
1	0
0	0
0	0
0	0
0	32
0	32
0	30
0	30
0	27
1	32
0	27
0	10
0	7
0	6
0	9
0	9
0	8
0	2
0	7
4	76
0	74
0	63
2	52
0	19
0	6
0	5
0	61
2	0
0	63
0	2
0	2
4	86
0	86
0	3
0	4
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	19
2	44
0	22
0	40
0	9
0	0
0	33
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	701
3757	2679
0	409
0	79
2	376
0	543
1	996
0	127
363	151
1	37
0	114
0	23
2	0
0	0
1	0
1	3
0	0
0	0
0	0
0	0
1	97
1	91
1	11
0	11
0	62
0	0
2	50
0	22
0	9
1	0
3	922
0	1
1	0
2260	816
15	829
1	96
1	105
0	298
1	237
2	314
5	239
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
1	24
0	3
0	0
0	0
0	0
0	0
61	50
0	44
0	9
0	7
3	0
0	0
0	0
0	0
0	0
1	38
0	0
0	0
0	0
0	0
1	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
227	0
0	0
0	0
2	86
0	87
0	107
9	104
0	104
4	52
0	44
3	45
0	8
0	22
0	0
0	0
0	0
0	0
0	0
4	229
0	226
0	202
2	225
0	12
0	15
1	2
0	34
0	30
0	1
0	41
0	8
0	51
0	0
0	19
0	0
0	0
0	3
0	0
0	6
0	2
1	2
0	0
0	0
0	240
0	22
1	0
0	376
0	482
0	330
3	459
0	67
0	330
0	16
0	81
0	418
0	14
0	190
3	89
0	0
122	386
0	247
0	63
0	1
1	6
0	47
5	573
1	337
4	332
0	48
0	56
1	79
3	19
1	44
26	25
0	43
0	49
0	0
0	0
0	143
9	144
0	59
0	17
1	12
0	6
0	5
0	0
0	0
0	386
0	22
0	22
0	14
0	10
0	14
0	20
0	12
0	7
0	0
52	384
0	319
2	89
0	214
0	37
0	170
1	0
0	0
83	69
0	61
2	40
0	7
0	8
0	6
2	0
0	67
0	36
6	67
0	1
0	8
0	3
0	0
18	295
1	295
0	295
0	66
0	62
0	62
0	61
0	0
0	0
0	0
0	0
0	0
12	23
0	23
0	3
0	4
0	1
0	1
0	1
0	1
0	0
0	43
232	67
0	79
0	53
7	39
0	13
6	20
1	52
0	49
1	19
0	205
0	0
0	0
0	228
2	77
0	80
2	26
0	0
0	27
0	0
0	0
0	0
1	2
0	0
0	0
162	31
1	3
0	28
0	0
0	19
0	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	13
0	4
0	8
0	0
330	41
0	41
0	0
1	3
1	0
0	0
4	51
0	102
0	102
11	4
0	34
0	12
0	3
0	0
1	4
0	21
0	8
1	7
0	17
1	10
0	7
0	0
0	1
0	0
0	0
0	0
611	661
0	308
10	54
34	388
0	57
1	103
0	96
0	54
3	5
1	32
74	34
0	2
0	2
1	5
612	702
13	326
0	177
62	388
1	246
0	1
0	17
2	166
0	252
0	238
0	78
2	105
0	77
0	26
0	0
0	5
8	20
0	16
0	8
0	1
0	2
3	1
0	1
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	2
0	0
11	1
0	1
0	191
0	124
1	0
0	0
0	0
0	0
0	0
0	0
0	198
0	0
0	0
8	142
1	148
0	120
0	8
0	0
1	25
0	13
0	10
9	18
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	4
0	2
0	2
0	62
1	25
0	34
0	6
0	6
1	13
0	2
0	7
0	17
0	22
49	40
2	31
0	0
0	0
0	0
2	0
0	0
0	21
0	10
0	53
0	224
0	1
0	31
0	229
0	66
0	214
18	230
0	6
0	1
0	1
19	229
0	20
0	0
0	44
0	56
0	52
0	52
0	11
0	11
0	3
0	14
0	0
0	10
1	9
15	24
0	7
2	1
1	1
0	0
1	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	1
704	1091
1	500
0	911
0	699
1	490
1	78
3	97
11	198
5	423
0	407
2	351
0	53
0	137
0	71
16	253
0	45
0	72
0	36
0	37
1	30
1	4
1	28
0	14
5	14
0	15
2	0
6	126
1	74
0	25
0	18
0	97
0	33
0	1
0	16
38	45
0	35
0	3
0	3
0	4
0	0
0	0
0	0
1	3
65	82
0	78
0	60
0	38
1	7
0	2
0	3
0	0
0	3
192	4
0	0
0	0
0	142
0	42
9	37
0	31
0	30
3	9
2	1
4	1
0	1
0	0
0	29
0	71
0	23
2	2
0	6
0	24
0	72
218	122
16	57
5	24
0	140
3	0
0	17
0	0
40	422
1	389
0	389
0	357
1	0
0	1
179	171
0	141
2	28
0	0
0	23
0	23
0	10
2	15
4	25
0	77
0	82
0	87
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
2	31
0	25
0	14
0	9
0	9
0	4
0	9
0	9
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
24	176
0	161
2	71
0	19
1	3
0	0
0	0
0	0
0	0
0	0
2	0
162	0
1	0
0	7
0	2
0	0
0	1
0	1
1	0
0	0
0	1
0	0
1	3
0	0
0	0
0	0
0	65
113	232
0	101
0	103
0	0
0	0
0	0
0	37
0	184
0	29
0	37
1	31
45	257
0	43
0	34
0	30
0	67
0	45
0	53
0	48
0	64
0	69
0	0
0	0
0	0
0	0
327	6
0	5
0	1
0	0
0	0
121	11
0	2
1	0
1	0
0	0
0	9
0	1
0	1
0	0
1	1
0	0
17	71
0	68
1	68
2	0
0	0
0	29
0	26
0	11
0	14
0	0
0	0
0	0
13	13
0	10
0	11
0	9
3	1
0	0
0	52
152	88
3	1
1	9
0	0
0	46
0	42
0	62
0	2
0	10
0	0
0	0
0	29
0	60
0	53
0	0
1	39
0	11
0	26
0	24
0	6
0	1
0	14
0	3
0	5
0	4
0	4
0	4
329	98
0	37
0	100
0	96
0	13
0	1
3	0
0	25
0	22
0	0
0	2
0	0
0	0
0	0
0	1818
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	399
0	0
0	1
4	1
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	261
0	8
1	50
0	115
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	252
0	0
0	373
0	61
4	258
1	258
0	141
36	141
1	235
4	235
2	0
0	0
0	0
0	18
0	147
0	147
0	147
1	1
0	8
0	8
0	0
0	0
0	0
1	3
0	4
5	4
1	11
0	8
9	0
1	42
0	517
0	81
0	38
7	510
0	71
4	7
2	282
0	252
0	39
1	76
0	20
1	2
0	0
28	1505
0	824
0	1125
0	251
0	1066
0	1128
2	378
0	570
1	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	168
0	6
0	11
0	6
0	1
0	6
0	10
0	0
0	10
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	95
1	51
0	96
0	20
0	3
0	5
2	0
0	0
0	0
0	0
76	7
0	7
0	5
0	0
0	0
0	14
0	0
0	0
0	0
0	49
3	46
0	8
0	49
0	135
73	154
0	39
1	43
0	48
0	0
0	0
0	38
1	38
0	10
0	5
0	0
0	0
10	1
0	1
0	1
0	144
0	69
0	24
0	132
313	159
0	150
0	67
0	9
13	14
0	12
0	0
1	1
0	0
0	0
0	1844
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	2
1	2
0	2
0	2
173	1061
0	1058
0	332
0	290
0	214
0	149
0	3
1	24
0	49
0	31
2	5
0	24
75	141
4	22
0	31
0	2
0	144
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
0	17
0	19
0	0
0	0
0	19
0	19
0	9
0	5
0	5
0	5
0	9
0	19
0	19
0	5
0	0
1	4
0	0
0	0
0	0
0	2
2	3
0	3
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
1	0
0	0
0	0
1	18
18	281
0	275
0	278
0	89
1	67
0	73
0	39
2	24
1	22
4	0
1	0
5	2
0	0
0	0
0	0
0	0
3	0
1000	310
0	310
1	203
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	1
0	0
0	0
0	141
0	0
4	90
13	89
0	84
0	6
3	29
0	3
7053	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
6	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
251	200
0	0
0	16
0	200
0	26
0	38
0	742
0	685
0	660
0	731
0	706
10	740
0	717
0	400
0	40
0	132
0	65
1	25
0	158
0	11
0	97
0	82
0	35
0	1
0	4
1	0
0	0
0	27
0	78
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
1	12
1	0
859	0
1	0
0	1
0	1
0	0
0	136
0	47
0	186
0	144
0	1
0	1
177	0
7	0
0	20
0	18
0	29
5	81
0	104
0	135
0	152
0	142
0	124
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	1132
2	1122
0	67
0	8
17	50
0	50
0	37
24	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	410
0	399
0	412
0	116
0	182
0	171
0	157
0	169
0	6
0	9
0	9
0	6
2	18
0	11
0	12
0	19
0	10
0	5
1	17
0	0
0	16
0	5
1	1
0	1
0	1
0	2
2	2
0	0
0	0
0	0
0	0
0	2
289	1674
187	1563
0	1548
1	0
44	615
4	363
3	615
0	146
1	180
0	22
0	2
28	79
0	115
0	58
0	58
0	127
0	28
1	57
0	0
0	0
6	607
6	516
1	573
16	594
0	79
0	69
0	40
0	40
0	4
0	13
1	0
0	1
0	0
0	1
0	0
0	12
0	18
0	20
1	17
0	7
0	3
1	2
0	4
0	1
0	3
0	3
37	967
1	929
3	71
0	0
4448	2439
0	1699
0	282
5	740
163	87
0	90
0	39
1	42
0	1
0	1
0	1
0	0
207	58
0	45
0	12
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	62
2	62
0	48
0	52
2	48
0	9
0	10
0	4
0	0
3	40
2	40
0	40
0	5
0	34
0	40
1	38
0	4
0	5
0	5
0	1
0	5
2	9
1	3
0	10
0	10
0	6
0	0
0	6
0	0
0	0
0	5
0	9
5	131
0	7
1	2
0	4
0	70
0	15
0	2
0	0
0	74
0	43
0	13
23	20
0	5
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
15	0
6	4
1	4
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
184	152
24	152
0	0
11	0
5	5
0	5
13	392
34	372
0	231
1	392
1	46
0	8
1	89
0	61
1	770
0	808
5	725
0	83
0	667
1	17
0	3
0	0
0	77
0	107
10	108
0	108
0	24
0	6
0	56
0	57
0	67
38	275
0	243
0	22
0	168
0	46
2	97
0	470
0	412
4	393
1	405
0	416
10	428
0	411
0	68
0	43
1	28
0	8
3	30
1	30
3	102
0	106
0	103
0	104
0	27
3	19
0	0
7	40
0	20
0	25
0	16
0	18
0	17
0	5
2	2
0	0
0	3
3	2
0	0
0	165
0	35
0	66
0	143
8	41
0	122
0	74
0	72
0	45
0	36
0	22
1	1
0	17
0	33
0	33
6	28
0	491
0	453
0	322
0	231
2	158
0	82
0	70
0	58
0	0
0	0
0	0
0	0
54	154
0	53
0	67
2	139
0	153
0	73
0	132
0	17
1	13
0	0
2	0
0	24
18	2
1	0
0	0
0	0
0	0
0	2
0	0
2	7
0	3
0	4
0	3
0	0
0	586
0	586
9	561
0	581
53	575
0	147
2	285
0	297
0	385
4	340
0	39
0	31
0	46
2	23
201	40
0	3
0	37
0	0
0	0
0	57
1	4
1	43
0	0
0	2
0	1
0	3
0	3
0	11
0	53
1	13
0	20
0	22
0	17
0	1
0	0
20	260
3	275
0	71
2	90
0	100
0	88
0	91
0	109
0	26
0	102
0	67
0	94
1	57
0	1
0	1
0	0
4	164
3	164
1	152
0	135
0	5
0	2
8	195
0	0
0	0
8	157
2	17
2	3
0	1
0	10
2	168
7	88
2	111
7	115
0	11
0	3
0	11
0	0
49	0
0	0
8	265
6	265
1	262
1	27
0	42
0	193
1	24
0	16
0	1
0	0
1	13
0	2
0	0
0	11
0	2
0	0
0	13
0	2
0	0
0	0
0	3
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	14
0	1
0	9
0	5
0	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
521	17
0	0
0	0
1	306
0	314
1	253
0	114
0	65
0	72
0	66
0	0
1	0
1	96
2	96
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
41	1324
0	1199
30	1301
0	75
0	132
0	309
0	296
66	119
1	103
0	53
0	0
3	3
0	3
0	0
1	86
3	46
2	46
0	0
0	0
43	28
0	27
0	11
0	0
287	215
0	194
0	74
0	6
1	84
0	74
0	47
1	37
4	0
75	47
0	47
24	33
0	23
0	12
0	6
0	0
0	1
0	172
0	1
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
54	446
0	421
0	66
0	77
0	52
0	53
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	67
0	60
0	64
2	14
0	58
4	1
0	0
0	7
0	5
0	5
0	1
0	0
0	0
1	0
0	14
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	67
1	0
0	0
0	0
19	11
0	11
19	189
2	0
0	189
0	0
0	0
24	1
0	1
0	2
38	7
0	1
0	1
0	0
0	19
0	22
0	19
0	241
0	75
0	233
0	226
1	111
0	217
11	202
2	177
0	66
0	52
0	52
1	76
0	20
9	0
0	42
8	13
1	0
308	562
1	562
0	0
0	0
0	0
2	0
0	0
0	0
82	471
3	450
0	399
0	390
0	329
0	382
0	248
0	76
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	38
0	29
1	19
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
7	21
0	17
0	7
0	2
0	1
0	2
0	5
0	3
0	0
0	0
0	0
4	4
0	4
0	1
0	3
1	0
0	0
0	0
0	1326
0	1311
4	596
0	1170
0	171
0	39
0	50
0	49
0	42
0	197
0	448
1	43
0	4
0	81
0	2
0	155
0	79
0	25
0	0
2	1
2	9
0	9
0	8
0	8
1	0
0	0
0	1
0	1
0	3
0	3
0	2
1	0
0	4
1	4
0	4
3	1188
0	1
0	0
0	4
0	0
0	0
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	1
0	1
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	6
1	0
