UniqueCount	AmbigCount
0	0
0	0
1	6
1	6
2	2
0	0
0	0
2	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	72
0	57
0	63
0	56
1	16
0	2
0	20
0	15
0	3
0	0
0	2
0	0
0	0
1	0
0	0
0	1
0	0
0	0
2	0
0	16
2	264
37	404
2	40
0	222
8	42
1	230
0	63
4	1
5	412
841	645
0	414
0	151
0	117
1	434
0	205
15	98
1	236
84	843
1	820
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1032
26	1629
11	255
0	987
1	121
0	46
5	1313
0	451
1	0
1	1
0	0
4	0
7	2
1	2
0	2
0	2
0	0
0	0
0	0
3	0
0	0
0	20
0	45
27	850
0	31
0	10
0	291
0	732
0	88
0	315
0	6
0	88
0	4
0	32
2	99
7	3
0	157
41	15
0	2
0	13
1	0
0	8
0	0
8	0
0	14
0	14
0	14
0	0
0	0
0	11
0	11
0	1
0	14
0	1
0	0
0	0
0	0
2	0
0	0
0	125
0	0
0	0
0	0
0	0
201	749
0	59
0	2
0	536
0	139
1	16
2	720
1	683
0	0
18	0
0	364
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	1
0	3
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	36
0	3
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
254	1
2	16
2	16
0	0
0	2
0	13
2	2
0	2
2	0
0	2
2	2
1	2395
0	0
0	0
19	17
0	17
0	1
0	0
0	5
1032	107
3	258
6	78
3	0
0	0
0	150
0	0
0	1
7	758
2	707
0	781
1	10
1	517
1	598
0	759
0	18
0	60
0	611
8	29
12	68
0	10
0	0
0	0
0	5
0	1
0	3
0	0
0	4
15	49
15	28
0	17
0	36
4	34
0	0
20	63
0	59
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	822
0	317
6	515
0	263
15	583
1	185
3	151
1	6
0	1
42	212
3	9
0	9
0	33
0	4
2	31
0	29
0	8
0	33
0	8
0	5
6	178
0	8
15	0
1	14
0	10
1	8
0	9
0	1
0	2
0	51
0	1
3	8
0	2
0	32
0	0
1498	1652
0	190
0	208
5	56
0	5
0	1192
0	31
0	127
0	0
1	0
0	8
4	8
3	0
0	2
0	0
0	0
0	0
1	0
0	0
1	2
0	1
0	0
211	71
1	5
0	16
1	2
0	11
0	9
0	48
0	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
