UniqueCount	AmbigCount
0	680
0	239
0	40
0	410
1	225
0	237
1	0
83	1604
0	681
2	69
0	360
0	505
11	396
0	2
1	355
1	1297
0	423
7	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	768
0	401
0	554
0	474
2	95
0	136
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
16	123
1	123
12	123
0	95
0	7
0	9
0	9
0	7
0	0
0	0
5	9
0	15
341	16
6	0
0	341
968	994
10	356
0	114
5	45
0	63
17	838
1	18
0	825
0	51
0	10
2	387
18	895
4	796
1	185
0	94
47	29
0	78
0	182
154	42
1	29
0	16
4	0
0	0
1	37
0	0
33	190
0	190
84	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
34	44
0	0
1	44
0	0
421	1612
19	392
5	503
38	1626
5	739
0	4
66	0
46	126
1	126
0	0
0	5
1	5
8	994
0	1057
2	304
0	291
0	229
4	291
2	167
6	88
0	45
3	191
1	190
3	175
1	175
1	0
0	18
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	3
0	2
0	1
0	1
0	0
2	0
0	0
44	265
0	228
0	45
1	12
1	28
0	10
4	33
1	0
2	0
0	86
0	88
0	6
0	3
0	64
0	102
0	102
0	0
0	674
0	1245
8	190
1	250
1	26
0	137
0	97
2	5
0	641
0	574
24	1
4	164
0	164
217	273
0	57
0	39
0	80
0	36
0	99
0	124
0	209
285	0
15	7
0	7
0	2
0	627
9	630
0	0
0	4
0	15
0	62
6	62
0	4
0	0
3	0
0	0
0	0
0	0
77	284
12	170
28	216
1	0
0	214
0	206
0	211
0	203
0	204
0	209
0	209
0	212
0	201
0	187
1	8
1	2
0	0
814	67
0	67
0	27
0	0
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	174
0	174
0	113
2	27
0	39
0	13
0	6
0	329
31	329
0	50
0	200
0	47
3	199
0	20
0	4
0	160
0	3
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	8
0	8
0	0
7	77
0	77
2001	66
62	63
5	0
0	0
2	72
0	65
0	71
1	2
0	658
501	661
0	332
0	528
0	0
0	0
0	0
0	0
4	1342
5	484
0	1159
3	216
2	1338
1	1531
0	616
0	186
4	82
0	69
0	23
0	0
0	0
0	0
0	0
0	0
70	1543
0	1429
0	342
2	152
0	279
5	0
5978	17137
0	1358
17	1359
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	0
2	5
2	41
0	943
5	47
0	236
0	922
1	361
0	1
0	866
318	889
24	662
2	548
239	372
0	327
4	370
21	73
38	329
0	328
0	0
6	44
0	0
0	81
3445	289
24	220
16	73
64	46
0	387
1	387
6	51
1	59
0	186
0	2
1	36
0	1
0	0
0	2
11	4
0	0
0	1
0	2
0	7
78	281
4	56
0	262
0	61
4	228
0	172
0	2
0	54
0	0
0	1
0	0
0	0
0	0
40	1656
5	1399
1	454
9	305
0	275
0	411
0	246
0	261
1	82
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	1987
4	1872
7	344
1	47
13	505
0	28
1	161
0	492
0	1
1	0
0	0
668	106
5	50
0	25
0	65
0	0
6	7
0	3
0	3
2	7
2	48
0	0
109	48
450	650
0	46
0	199
0	115
0	146
1	72
7	332
2	0
2	1
0	1
3	613
1	452
0	513
0	604
0	699
0	316
0	126
0	201
0	203
0	142
3	231
0	109
0	201
0	168
0	0
0	36
0	105
1	31
0	57
0	0
0	0
1	98
2	217
2	217
0	213
0	39
1	20
1	148
0	0
0	3
0	4
1	1
1	5
0	4
6	1
0	2
0	1
0	1
0	1
0	0
38	1144
1	959
0	313
1	255
0	382
0	229
0	57
0	231
2	77
0	73
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	8
0	10
0	1
0	0
0	6
0	4
4	31
0	588
2	637
5	599
0	17
0	213
0	31
0	49
0	198
0	103
0	2
0	185
0	112
0	45
0	70
0	41
0	21
0	19
0	686
0	669
0	48
0	8
0	59
0	19
1	9
1	8
2	0
2	244
2	243
0	38
0	14
0	14
799	359
0	59
4	215
4	227
330	341
18	340
0	309
6	340
2	2147
4	1837
1	1954
0	2117
13	1624
4	1590
0	412
16	605
0	174
0	67
1	39
0	357
0	12
15	205
3	59
4	199
1	177
16	27
0	18
0	184
0	246
7	212
12	168
38	232
11	181
0	11
19	267
0	253
3	0
2	13
0	2
0	10
0	3
0	1
0	5
0	41
440	10
40	13
0	1
21	42
0	1
0	3
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
3241	589
0	41
1	16
0	0
0	33
2	34
0	7
0	32
1	31
0	37
1	31
0	4
0	1
0	0
0	0
0	299
25	297
0	12
2	42
0	12
0	0
1	0
0	158
0	196
0	131
0	94
0	43
0	70
0	144
11	89
1	60
0	30
0	90
0	64
15	196
0	12
0	0
0	0
3	0
0	0
134	115
0	89
1	23
0	21
0	2
4	0
0	0
0	0
1	94
0	94
0	2
0	0
0	3
0	8
2	71
3	65
4	32
0	0
0	13
0	13
0	0
303	898
2	506
6	257
0	177
3	412
0	412
0	1
0	0
0	0
9	229
17	229
0	22
0	1
3	52
0	35
0	12
0	4
0	6
0	0
0	0
6	0
2	83
0	72
0	24
0	0
0	4
2	3
53	1
0	0
0	1
0	3
0	3
206	286
20	253
9	305
0	299
0	99
0	249
0	1
0	0
3	46
3	19
98	49
0	49
2	39
0	0
0	1
0	1
0	0
0	0
0	0
1	1
9	65
106	3254
1	2521
0	3126
0	379
0	189
0	2535
0	4
0	128
0	212
0	45
0	0
0	0
0	0
342	0
0	323
0	0
0	333
0	324
0	0
0	21
0	303
0	159
0	177
0	3
1	0
70	289
2	289
0	4
0	1
0	1
0	0
0	22
0	15
2	24
0	22
0	10
0	0
0	1
0	1
4	22
0	9
0	0
0	0
0	0
0	0
502	106
0	6
0	12
0	101
0	189
0	0
8	249
0	249
0	35
1	23
1	547
0	99
0	501
3	514
0	538
2	108
0	47
0	30
0	0
4313	1533
0	511
1	809
0	118
0	623
0	263
0	263
141	263
0	0
0	0
0	0
0	0
0	0
6	1107
22	2539
2769	2699
9	1931
0	445
25	13
6	28
0	15
0	62
10	21
43	53
1	1
4	5
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	356
1	354
1	4
1	16
0	16
0	228
0	0
0	335
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	27
0	77
5	80
2	87
1	9
0	0
0	32
0	239
0	239
0	239
0	223
0	0
21	29
1	29
0	115
0	128
0	116
1	56
0	9
0	22
0	0
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5
1	5
12	4
718	0
0	0
12	0
0	0
0	0
1355	167
1	48
0	30
0	22
0	19
1	47
2	478
0	456
0	12
144	500
0	481
0	277
4	144
0	24
0	8
0	29
1	7
14	41
0	1
5	16
4	1943
1	1954
0	628
0	46
0	54
1	0
1	1
2	93
0	76
0	94
0	83
0	12
0	0
1	0
0	0
263	84
0	26
0	33
0	6
2	45
0	2
0	37
0	2
0	2
0	15
0	18
0	0
3	0
0	0
0	0
0	1
0	0
0	0
1	34
0	0
0	21
0	21
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
173	1223
773	1209
14	1042
1	54
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
92	288
4	288
0	9
243	114
6	114
0	14
0	49
25	9
0	1
0	1
0	3
0	1
0	0
0	0
0	0
2	0
0	0
8	11
0	0
0	11
0	8
0	0
1	11
0	11
75	435
0	435
2	189
0	111
0	111
0	37
0	0
16	0
0	1
0	1
1	1
0	1
932	26
3	26
0	0
1	0
3	1
0	1
0	1
5	124
3	827
5	12328
0	12328
0	821
0	0
1	375
4	119
1	0
2	35
1	362
1	28
2	7
4406	185
6	185
0	6
0	6
7	51
3	254
23	330
2	175
0	2
2	197
0	28
0	27
5	296
0	0
68	0
0	0
1	1
3	1
0	0
0	0
674	2
2279	309
1	308
0	0
0	0
0	0
0	0
0	0
1	87
9	137
13	137
0	7
66	421
3	19
2	32
0	367
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	0
27	69
0	64
0	5
0	0
0	2
0	2
0	5
0	5
0	4
0	0
0	0
0	0
9779	2811
53	2802
2	0
7	1069
2	13
0	1059
1	356
0	290
8	829
1	0
2	491
0	0
0	144
0	137
0	180
0	41
9	151
3	146
3	1223
0	587
0	459
0	1072
0	126
0	0
0	7
43	22
0	12
0	20
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	7
0	0
194	155
0	58
0	142
1	31
0	0
0	0
0	0
0	0
74	163
0	163
0	0
0	0
5	134
19	197
16	209
2	40
0	17
9	159
1	150
1	144
12	77
2	232
2	171
1	101
27	0
32	10
0	8
0	2
0	0
15	15
21	2037
0	15
44	2174
1	12
0	9
10	616
0	122
0	380
6	141
3	382
0	74
0	526
0	306
0	183
0	75
6	38
2	820
0	704
24	874
0	68
0	139
0	101
2	94
35	103
451	122
1	20
2	4
12	271
0	271
0	3
5	4
0	1
0	1
61	15
0	3
0	11
0	0
0	0
0	18
3	44
0	44
0	6
0	0
0	2
0	0
1	27
8	303
0	202
2	282
0	35
3	25
0	8
1	0
0	6
0	0
1	14
0	14
0	6
0	0
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	105
0	387
0	406
0	366
0	359
1	419
0	143
0	55
0	73
0	111
0	116
1	135
0	101
0	85
1	15
0	5
7	231
0	131
0	234
0	241
0	134
0	124
0	27
0	14
0	9
0	14
0	14
0	1
0	0
0	0
0	0
0	0
146	0
34	0
298	3478
7	3478
0	132
1	95
0	482
0	0
152	62
1	54
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	443
0	468
0	446
0	462
0	343
2	308
1	308
0	313
0	214
0	226
0	57
2	34
0	11
2	3
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	345
132	347
0	7
0	15
2	34
5	419
0	418
8	416
0	13
0	5
1	45
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	252
0	249
0	128
0	12
0	0
0	0
2	2
0	1
0	0
0	0
0	0
7	13
17	63
0	42
1192	49
1	48
0	88
57	611
0	502
0	422
0	309
0	61
0	34
0	68
0	226
0	72
0	0
2	7
2	1
38	1632
22	1276
3	1419
0	1645
0	1451
1	271
1	531
2	28
1	193
2	134
0	13
3	1
358	186
0	113
3	155
0	5
2	16
0	10
26	524
0	394
0	127
4	123
0	92
62	97
3	66
3	10
0	66
5	35
4	13
0	0
0	0
0	0
0	0
0	0
0	0
27	31
3	8
0	4
0	23
0	3
0	3
0	3
0	29
4	29
0	1
0	0
0	0
550	43
1	22
0	20
0	752
0	232
0	699
1	12
0	69
0	713
0	23
0	70
0	629
0	12
3	28
0	61
0	593
116	47
0	47
0	10
2	1
0	0
0	0
4	924
6	924
6	760
0	0
51	0
6	0
0	0
54	1433
6	1020
12	668
6	527
0	306
2	104
0	35
0	1465
48	147
1	341
0	38
0	19
0	0
0	0
1703	225
0	0
2	0
1	0
0	0
4	0
4	0
4	0
0	53
6	687
0	78
5	645
0	24
0	29
0	4
0	25
1	26
0	1
0	1
0	0
0	0
156	0
0	0
0	0
5	0
0	0
2	842
26	842
0	22
0	0
0	1482
17	661
2	61
2	371
17	80
0	55
0	284
0	182
2	239
0	205
0	299
165	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	0
1	0
0	0
5	1932
0	2000
0	2003
2	1935
0	1948
0	35
0	678
0	88
1	85
0	66
0	44
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
3	0
0	0
7	71
0	0
110	69
0	71
0	30
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
39	179
121	171
0	89
0	106
2	29
0	0
0	0
1	262
2	259
0	12
0	3
0	0
0	295
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	21
0	0
0	93
19	101
0	28
0	98
0	48
0	44
0	15
0	4
0	0
0	0
0	0
2	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3437	0
13	144
1	144
0	11
0	2
14	45
398	45
0	1
0	1
0	0
0	0
0	0
44	1261
0	539
15	830
1	0
0	0
0	0
0	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	20
0	20
0	0
0	0
0	0
0	0
0	0
234	120
0	88
0	33
5	22
0	13
0	83
1	30
0	83
2	71
0	7
0	12
0	21
0	48
0	0
1	1
1	18
0	18
0	0
0	8
0	0
31	8
5663	68545
179	6066
31	8740
99	68447
18	158
11	153
20	81
84	13
1	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	21
12	44
4	2
61	48
0	31
2	32
0	4
0	8
0	0
1	0
1	0
0	0
3	595
50	615
0	107
0	1
0	0
1393	136
0	136
0	0
0	0
0	12
0	0
13	0
0	17
0	0
0	45
2	349
0	332
1	50
372	762
2	185
32	749
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	31
0	6610
0	2628
0	24
0	0
0	5411
1	5411
0	6533
0	6204
0	1492
0	5411
0	2
0	1
0	24
8	7828
0	1625
106	7088
0	6320
0	7699
107	6918
0	374
0	813
0	4189
0	4191
1	696
0	0
0	0
0	0
0	4888
55	468
0	468
0	41
0	14
0	7
0	118
2207	3
0	0
14	0
1300	643
10	614
0	36
291	177
0	153
0	121
2	21
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	22
0	0
5	16
1	18
5	76
0	8
0	2
0	0
0	0
0	0
0	17
0	98
2	117
5	115
0	49
17	2
0	0
4	1128
0	95
0	2
0	0
288	175
0	131
6	84
0	19
0	57
0	0
0	131
2	181
0	144
9	40
20	46
0	11
0	3
0	6
0	6
0	0
0	2
0	53
0	19
0	0
0	98
0	2
0	0
2	55
0	32
0	1
0	0
40	82
1	178
0	46
0	2
0	8
0	0
7	27
0	0
0	0
0	0
96	126
5	120
0	3
0	22
0	1
0	15
0	0
0	16
0	52
0	0
0	178
0	42
0	25
2	43
0	24
0	65
0	39
1	15
0	174
0	161
0	56
3	16
0	10
0	132
12	109
0	86
0	0
0	0
8	48
23	31
0	1
0	0
0	0
0	16
12	16
8	3
0	0
2	25
1	26
1	0
23	25
0	2
0	2
0	3
0	0
0	0
0	0
0	1
3	24
0	0
0	17
22	61
35	87
14	9
2	2
3	1
1	9
0	1
1	2
0	0
0	733
53	39
78	10
6	16
34	31
23	12
0	3
0	0
0	0
1	0
4	4
0	9
0	9
0	97
0	115
5	22
0	0
0	273
5	77
10	0
0	0
0	0
0	32
0	84
0	101
10	8
0	0
16	29
16	4
6	12
0	7
1	46
6	51
0	6
0	6
0	0
0	6
0	6
0	1
0	7
0	0
0	0
0	0
0	0
38	0
52	0
0	0
0	0
0	0
0	0
0	0
64	54
0	0
0	0
0	0
89	10
0	3
0	0
0	0
0	7
0	0
0	0
9	245
10	245
0	0
0	29
0	14
33	14
0	0
37	248
1	242
16	47
15	1272
4	1402
121	1632
0	43
1	152
4	564
0	130
57	0
0	177
1	44
5	179
6	164
2	29
0	164
5	46
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	258
0	0
2	258
3	5
42	1370
1	216
0	331
1	732
0	721
0	509
7	137
0	186
0	13
162	20
0	9
0	6
0	0
455	1521
1	1521
1	6
2	48
0	0
56	291
21	293
0	22
0	15
0	19
0	0
5	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
1	0
0	0
0	0
1	68
0	115
4	129
2	126
0	103
0	128
650	177
0	176
0	8
0	8
0	3
0	2
0	3
0	1
0	0
0	0
0	0
335	203
0	195
1	63
0	203
0	266
0	277
0	80
0	0
47	451
0	15
0	451
50	22
1	2
2	12
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
206	361
0	349
0	55
0	0
0	0
0	1
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	390
17	503
4	266
12	420
0	406
0	382
0	49
0	386
0	188
0	135
1	4
3	4
0	2
0	14
39	22
0	22
0	42
4	50
0	50
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
129	474
5	455
83	343
22	319
1	304
3	146
17	0
11	0
1	119
0	1
0	1
0	1274
0	957
2	1207
15	857
0	145
138	81
0	64
0	9
2	15
0	15
0	5
0	0
0	0
3	204
0	47
0	199
0	217
0	213
0	184
0	203
0	7
0	174
1	8
0	5
1	0
2	41
1	7
9	24
0	8
0	19
0	16
0	4
1	6
0	7
0	0
0	223
3	235
2	299
1	157
0	187
9	112
1	110
0	32
1	62
1	32
0	39
0	16
0	227
0	261
1	329
12	328
1	16
0	60
0	12
0	87
2	7
0	3
0	32
0	34
0	7
37	2
0	2
83	65
0	62
17	42
0	32
0	0
0	0
1	0
0	89
0	107
8	478
7	525
1	150
4	435
1	318
0	59
0	236
0	33
0	49
9	81
0	0
275	888
34	854
14	851
0	71
0	148
0	113
0	32
6	155
2	18
3	125
0	24
1	48
0	9
2	24
6	20
0	34
0	47
4	0
0	34
0	37
0	7
2	27
0	35
5	6
0	0
0	0
0	0
0	1
1	6
0	1
0	1
3	573
11	567
3	53
0	0
1	2
5	8
1	35
4	16
6	13
0	14
0	0
1	20
0	1045
2	1045
2	494
9	47
0	47
0	4
2	0
0	0
206	0
3	14
0	16
0	16
0	16
0	7
0	17
0	10
0	0
0	5
0	10
1	53
1	45
0	38
1	24
5	24
0	22
0	2
0	5
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
22	581
1	561
0	116
0	40
0	54
0	85
0	75
0	29
0	78
247	24
0	24
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
3	14
0	0
0	0
0	3
0	0
0	0
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
3	147
0	0
0	301
0	1
1	301
0	0
7	570
91	551
0	510
56	638
11	664
0	574
1513	1719
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
71	6
0	5
0	0
0	0
0	0
44	31
0	29
1	2
5	31
0	27
0	12
0	16
0	4
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
503	0
0	0
0	0
31	226
0	204
0	186
0	54
0	62
0	48
0	48
0	36
0	12
0	5
0	3
0	0
0	0
0	0
149	0
0	0
0	23
0	30
0	0
301	74
0	44
0	1
0	0
0	0
114	56
0	56
0	28
0	1
0	4
0	0
0	0
0	0
1	0
3254	2572
23	1734
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
310	62
10	59
1	2
0	1
0	0
0	5
0	5
1	5
0	5
0	0
0	0
83	1496
1	1248
3	651
2	191
0	36
13	82
1034	31
0	259
15	137
0	133
0	119
0	76
3	1
14	11
1	2
218	0
2	0
0	33
6	33
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	71
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	39
10	44
0	39
0	24
0	17
5	30
1	4
0	5
0	1
8	97
0	97
10	199
4	106
3	121
0	34
0	30
0	0
18	0
0	1
0	30
0	29
1	3
0	0
294	289
2985	2381
1	2091
5	190
821	191
0	111
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	5
0	5
0	5
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
6	8
0	8
0	0
0	0
0	0
49	1288
0	95
4	825
26	1268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	397
10	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
672	0
0	0
0	163
0	668
0	533
249	682
0	524
0	56
14	46
4	18
18	88
0	79
1	9
0	9
1	7
2	6
0	6
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
165	35
0	34
0	0
0	0
6520	32083
0	31796
18	2176
29	32882
0	32882
0	5566
0	32243
70	20334
6	4647
4	4696
2	2988
8	407
2	1859
1	5428
11	2576
0	1
0	109
0	96
1	46
0	90
0	18
0	46
0	59
0	47
0	35
1	33
0	3
0	119
0	201
1	102
0	14
5	116
0	90
2	157
0	157
0	123
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	0
63	640
3	290
0	2
0	20
0	3
0	3
0	639
0	228
0	8
0	296
0	19
0	99
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
167	11
0	6
0	1
0	5
0	2587
0	0
0	0
0	0
0	0
0	0
0	785
0	1
0	0
0	0
0	1
0	1
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	128
0	125
0	112
0	14
0	0
0	60
0	3
0	12
0	17
2	13
0	7
0	6
0	0
0	0
233	21
0	5
0	17
0	17
0	4
0	0
0	0
83	12
0	12
0	0
3	1327
1	1327
9	126
0	6
0	0
0	0
0	0
0	0
4	395
0	0
0	16
0	399
1	261
0	342
0	3
2	13
2	0
0	34
0	0
0	0
0	46
1	46
0	0
0	0
0	23
0	23
0	25
1	0
0	24
0	22
0	22
0	24
0	24
0	4
0	0
0	3
0	6
0	5
0	0
0	0
2290	3909
0	2004
0	2882
0	0
0	0
0	50
4	0
0	0
72	687
203	640
18	83
11	335
0	4
0	455
0	558
0	328
0	317
0	16
0	0
0	0
0	0
0	3
0	12
1	20
5	12
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	43
0	34
0	16
1	10
0	14
0	9
0	11
4	7
0	7
0	9
0	0
0	2
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	211
0	189
0	192
2	4
0	189
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	17
0	9
2602	534
1	312
9	202
0	0
0	1
0	5
0	3
0	3
0	4
0	0
0	5
0	0
328	39
0	38
0	37
0	35
0	32
0	32
0	34
0	10
0	25
0	1
0	0
1	0
292	65
0	22
0	33
0	15
2	5
0	0
0	871
2	127
0	863
3	34
0	257
0	260
2	0
0	1
0	1
0	0
0	0
0	13
0	0
0	0
0	0
0	6
0	6
0	3
0	6
0	6
0	0
1	0
0	0
8	92
0	92
0	1
0	1
0	0
1	560
2	560
0	520
2	39
8	1
2	0
2	122
8	122
0	12
0	0
9	10
0	6
0	109
0	36
0	1
0	0
149	751
2	179
0	117
0	96
0	692
0	87
0	67
0	270
0	24
0	10
30	116
0	109
0	98
0	51
0	41
0	3
6	7
0	2
0	0
0	140
130	273
4	6
0	54
2	151
1	2
0	62
1	108
0	0
158	92
0	57
0	40
115	1112
0	716
2	29
1	370
3	121
1	341
0	470
0	657
2	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
88	299
2	14
0	14
1	15
0	114
0	40
1	143
0	231
1	172
1	79
2	83
0	0
0	26
0	4
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	43
0	0
1	769
0	749
1	661
0	822
0	865
79	893
0	2
0	16
0	0
32	0
84	450
72	607
1	237
0	219
22	233
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
2	342
5	692
14	719
0	74
0	572
0	18
0	3
0	226
0	9
0	43
0	0
1	0
0	638
11	673
0	549
0	145
4	58
0	119
0	116
0	0
0	116
0	124
0	8
0	49
0	49
3	0
5	1
0	1
1	0
3	0
21	795
97	954
0	75
18	32
2	600
0	2
0	263
0	162
12	0
0	1
0	23
0	23
0	22
0	0
0	0
0	0
151	825
0	129
2	684
0	0
1	30
0	140
0	66
1	293
0	151
4	135
0	114
2	0
4	89
0	0
0	89
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1076	649
0	389
0	262
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	111
42	156
1	46
0	68
0	24
1	34
0	16
2	59
70	317
0	79
0	173
0	219
0	72
0	61
1	62
0	42
0	0
0	6
0	2
6	3
0	0
0	0
0	0
2	3
0	0
0	0
0	7
0	752
0	6
0	33
0	43
0	21
0	751
0	6
1	129
0	1
0	30
0	2
0	5
19	584
0	556
0	573
0	20
0	4
1	4
2	132
3	25
0	8
2	11
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	1
0	0
0	0
6	26
0	26
0	0
0	0
1	0
0	11
24	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	105
2	176
2	112
0	76
2	154
0	70
0	54
0	49
0	11
1	86
1	83
1	77
0	1
0	0
0	6
0	1
0	20
0	10
0	4
1	0
0	0
0	2
0	0
1	0
7	2
12	265
7	265
1	266
9	0
4	0
0	2890
0	2890
0	2890
0	0
0	2553
5	16
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
27	131
79	209
0	86
0	0
0	0
0	0
