UniqueCount	AmbigCount
0	0
0	0
0	1
1	0
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
11	2
0	2
15	2
0	0
0	0
1	34
0	32
0	33
0	21
1	0
0	0
0	1
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	34
12	316
48	581
10	96
0	373
8	37
2	243
0	67
8	1
0	166
947	317
0	168
0	58
0	50
3	228
0	110
7	50
0	122
18	549
4	539
0	44
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	407
13	716
4	71
2	362
0	14
1	31
0	639
0	116
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	2
14	294
0	1
0	0
0	26
0	286
2	8
0	151
1	1
0	45
0	1
0	16
3	57
1	2
0	111
17	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	0
0	0
0	0
0	0
182	507
0	15
0	0
0	318
0	36
0	3
0	494
1	491
2	1
6	0
0	727
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	8
0	9
0	9
0	2
0	1
0	3
2	0
0	0
6	2
1	2
1	0
0	0
3	0
0	0
0	0
0	76
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
515	1
29	791
6	774
0	12
0	25
0	456
0	4
0	4
0	0
0	0
0	0
1	1632
0	0
0	0
8	3
0	3
0	0
0	0
0	0
350	1
0	31
0	1
1	0
0	0
0	30
0	0
0	1
0	286
0	266
0	287
1	1
0	146
0	198
0	286
0	2
0	3
0	193
5	8
1	23
0	13
0	0
1	0
0	13
0	0
5	3
0	0
4	12
20	126
18	64
0	27
0	88
17	83
1	0
50	458
0	435
14	23
0	4
1	8
1	8
0	0
0	1
0	0
0	0
0	0
101	706
1	343
0	390
0	193
5	390
2	113
0	101
3	0
0	0
54	85
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	67
0	0
8	0
0	4
0	1
0	1
0	1
0	2
0	0
0	22
1	0
1	2
0	3
1	33
0	0
540	101
0	46
0	24
0	3
0	0
0	27
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	2
0	0
53	9
0	0
0	1
0	1
0	1
0	1
0	7
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
