UniqueCount	AmbigCount
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	1
0	0
0	126
1	113
0	69
0	26
0	114
0	1
0	1
0	0
0	9
0	57
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	850
0	864
27	490
4	0
2	7
0	39
0	297
4	268
0	78
0	61
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1606	304
0	146
0	166
672	52
0	50
2	0
704	0
0	0
0	12
0	0
0	0
0	0
0	5
1	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	9
8	24
0	9
3	5
1	15
1	0
0	211
0	2546
6	21
0	21
0	0
0	553
2	7
23	7
0	0
0	0
0	0
0	0
0	1
0	0
2	148
2	91
0	131
4	18
5	6
4	6
0	0
0	1
0	0
0	0
0	0
0	556
255	7521
17	4491
5	869
1	5694
6	3381
270	145
0	145
1	0
0	0
0	198
0	186
0	175
1	203
0	175
0	283
0	304
0	271
0	172
0	298
0	282
0	154
1	4
0	23
3	42
4	18
0	29
0	0
0	0
0	0
1	36
0	6
242	68
0	37
0	56
0	5
0	0
103	297
19	297
10	224
0	134
0	210
0	157
0	61
0	0
0	0
0	0
0	0
0	0
0	0
10	278
1	40
62	278
0	33
2	20
35	20
0	1
0	0
1	20
0	0
0	0
0	0
13	0
0	0
6	10
0	5
0	3
0	5
0	0
0	0
0	0
0	4
0	0
0	0
69	1
0	0
0	0
1	0
0	0
0	4
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	517
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	446
0	446
0	74
0	65
0	5
0	0
0	0
0	0
1	0
13	122
0	122
0	24
0	24
0	0
0	0
0	0
10	0
320	17
0	17
0	0
0	0
19	40
3	40
0	0
108	344
16	340
9	151
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	6
0	8
0	8
0	1
0	0
0	0
19	72
0	0
0	0
0	0
0	99
0	99
2	99
0	66
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	33
1	32
0	9
0	0
0	0
0	0
0	0
12	412
0	0
3	486
128	901
0	82
0	589
0	320
1	223
1	267
117	66
0	64
0	1
0	1
0	276
1	906
0	951
0	911
0	522
33	907
0	35
5	426
13	143
1	0
0	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
2	11
0	23176
0	4640
3	4946
0	51743
0	36003
0	53674
9	26881
12	1324
1	238
0	98
66	1198
5	52
0	107
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	13
0	13
0	13
0	5
0	6
0	0
0	0
0	1
0	3
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	290
0	0
0	1
0	0
0	0
0	0
0	14
0	0
0	1616
0	1616
0	726
0	14
0	1
1	188
9	167
6	126
0	4
0	0
7	106
9	78
1	3
2	2
0	0
0	0
17	2878
10	1757
0	26
5	3089
0	3089
26	2705
0	4
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	37
0	0
0	0
4	0
1	0
0	0
0	1
0	0
0	0
0	0
112	51
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	22
0	22
0	0
1	1
0	0
0	0
0	6
0	6
2	0
0	9
1	21
0	114
0	110
0	19
0	11
0	97
0	59
0	5
0	52
70	13
0	11
0	4
1	2
0	0
0	148
4	167
0	15
0	23
0	23
0	13
0	3
101	14
0	9
0	37
0	11
0	7
0	12
0	0
0	4
0	1
0	0
0	3677
0	377
0	6
0	6
0	164
0	3950
0	3919
3	3968
0	2
0	1
86	19
5	311
15	392
0	3994
0	12
0	11
31	1125
0	2171
0	50
0	191
14	190
0	0
0	0
0	0
0	0
0	0
1	3
4	1
1	11
0	0
0	66
0	0
0	0
6	1
32	0
0	0
106	303
2	276
1	3
386	241
0	1
0	97
0	157
0	148
0	10
0	129
0	0
4	3
84	105
2	63
3	40
13	1
2	21
0	0
6	0
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	11
0	6
0	4
0	11
0	4
0	3
0	3
0	0
0	0
0	0
4	1
12	2940
26	3000
10	316
0	246
0	251
0	54
0	99
0	101
1	0
89	713
3003	725
4	82
0	11
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
710	585
18	535
0	50
7	0
222	1301
0	597
19	1256
0	47
0	54
0	261
0	0
0	361
0	88
0	24
1	15
0	0
429	90
44	90
0	12
0	4
0	3
0	12
0	27
0	49
0	52
0	51
0	68
2	64
4	0
0	61
0	0
0	0
0	1
0	0
2	977
9	1036
0	476
7	492
4	72
3	47
0	20
7	31
1	0
0	0
0	4
0	0
0	4
1	36
40	228
5	168
3	210
1	197
4	6
0	26
8	17
808	155
0	155
0	1
0	0
3	355
0	341
0	12
3	0
0	50
0	0
0	50
0	43
0	12
1	6
1	42
0	1
4	62
1	55
1	13
0	4
0	17
0	5
7	167
0	164
1	164
8	167
1	25
0	8
0	0
0	3
15	3
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	5
0	0
1	859
654	1200
0	166
26	145
0	8
0	504
1170	319
1	12
7	91
0	243
0	189
0	21
0	39
0	0
0	0
0	0
0	0
0	0
8	12
0	1
0	3
0	8
0	0
0	0
0	2502
6	2502
2	546
0	30
21	106
0	72
0	77
0	54
0	0
0	0
0	0
0	7
0	0
0	1
0	1
0	1
0	2
1	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	1
0	0
0	4
136	156
0	4
1	128
0	129
0	141
0	101
0	52
0	105
0	67
0	69
0	66
0	11
0	0
0	0
0	0
1427	6
0	2
75	357
47	421
9	266
2	241
4	394
4	46
2	247
0	8041
56	8167
45	2220
0	1472
2	39
0	129
2	22
0	58
7	6
1	6
25	193
127	193
3	0
0	0
0	0
0	0
0	19
0	19
0	20
1	19
1	18
13	36
0	34
0	20
3	4
0	0
0	4
17	8
2	9
0	10
0	147
21	195
7	1
0	82
8	35
130	389
55	334
0	5
3	0
0	237
0	333
0	27
0	0
0	0
0	0
0	0
0	0
0	0
129	521
22	397
3	518
13	383
1	104
18	350
0	244
2	3
198	1237
7	1212
0	14
0	83
0	106
75	160
4	152
0	7
2	3
0	1
4	3
0	3
0	0
0	11
0	2
0	0
4	0
0	0
0	90
0	89
0	90
0	3
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	14
0	0
0	22
0	20
0	1
0	16
1	5
0	4
0	0
0	0
0	0
0	1
0	0
0	0
98	367
0	2
0	124
0	253
3	0
0	0
0	1
0	0
20	4
637	5
0	1
0	0
1	1
178	4816
0	3945
36	3420
4	3424
0	1494
1	1223
33	174
0	5
0	144
0	140
0	3
0	0
0	0
0	0
16	485
0	485
0	259
0	41
5	99
0	0
534	212
4	109
0	3
0	24
0	0
0	1
10	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
32	1072
0	1146
0	1
0	220
16	871
0	809
0	795
2	966
0	830
0	20
0	5
0	0
5	31
0	17
0	87
1	0
3	21
0	14
0	0
0	0
1	5
0	5
0	0
0	0
0	0
1	136
6	138
0	2
3	11
0	6
0	36
50	34
2	5
0	0
1	20
0	1
0	57
24	21
0	56
14	84
4	79
0	50
0	95
0	95
73	98
12	3
0	2
0	2
0	1
0	0
0	0
0	3
0	1
0	0
0	2
0	0
414	142
6	142
0	0
0	0
5	241
7	388
3	376
2	18
2	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	358
1	149
10	248
4	63
0	144
0	170
1	56
0	0
5	3
0	1
0	0
0	2
0	0
0	0
1	891
2	921
11	55
3	66
0	0
0	104
2	74
0	25
0	0
6	0
231	0
76	172
0	172
0	12
966	1225
0	0
0	0
0	0
0	8
0	14
340	55
0	0
0	32
0	4
0	0
6	0
1	0
0	0
0	0
0	0
0	0
29	470
0	354
11	174
1	132
0	9
0	9
0	11
0	26
0	0
0	1
0	0
0	0
0	0
5	7
6	712
0	75
0	120
16	697
0	435
0	416
0	55
2	204
2	21
0	0
0	0
0	0
0	0
1	2
0	2
0	72
0	65
0	59
5	60
0	54
8	65
0	55
0	15
2	6
0	6
0	14
1	7
0	8
0	4
0	11
11	168
0	163
0	123
0	103
0	26
3	14
0	5
1	173
2	3
5	181
0	8
4	5
19	203
3	203
0	10
0	11
0	41
0	29
0	0
0	0
0	0
0	0
0	0
1	2
3	132
0	37
0	121
0	9
0	0
0	94
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
1	1331
9507	4146
1	300
0	48
1	521
3	664
0	1582
0	75
1118	307
1	30
0	276
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	179
0	29
0	30
0	99
0	4
2	63
1	24
0	12
0	0
4	750
1	0
1	1
7951	2453
41	2526
1	162
6	137
7	433
2	319
4	491
6	722
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	15
0	1
0	1
0	0
0	0
0	0
144	102
1	95
0	8
0	4
4	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
1	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
506	1
0	0
0	0
3	197
0	174
0	310
35	304
0	296
0	118
0	85
15	85
0	4
2	57
3	0
0	0
0	0
0	0
0	0
14	469
0	455
0	427
3	453
0	18
0	32
2	6
0	45
0	46
0	0
0	65
0	5
0	70
0	0
1	4
0	0
0	0
0	0
0	0
0	2
0	12
1	12
0	2
0	1
0	488
0	10
2	0
0	869
0	1186
0	751
16	1122
8	111
1	755
0	12
1	165
0	963
1	26
0	467
2	147
0	0
617	1287
0	932
0	133
1	6
0	5
0	63
69	2055
19	1198
17	1219
0	63
1	128
3	204
16	18
9	112
65	52
0	149
0	90
0	0
0	0
3	379
34	394
0	127
0	44
0	12
0	0
0	1
0	0
0	0
0	609
0	39
0	37
0	22
0	10
0	16
2	34
0	15
0	10
0	0
155	980
2	772
3	178
1	560
0	85
0	417
0	0
0	0
333	181
1	151
4	53
0	25
0	32
0	21
3	0
0	179
0	74
37	183
0	0
0	41
1	11
0	0
72	776
4	776
0	776
0	135
0	126
0	126
0	121
0	0
0	0
0	0
0	0
0	0
28	84
2	80
3	8
0	4
0	2
1	3
0	2
0	0
0	0
0	85
648	166
0	170
1	136
3	86
0	19
19	32
1	121
0	118
1	66
2	540
0	0
0	0
17	648
13	210
0	192
1	65
0	1
0	51
0	0
0	0
0	0
7	1
0	0
0	0
589	89
3	4
0	84
0	0
0	32
0	32
0	1
0	3
0	5
0	4
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
441	36
0	8
0	22
0	0
1041	134
0	134
0	0
6	4
0	0
1	0
14	174
10	348
0	348
12	20
0	131
1	44
0	5
0	0
1	8
2	56
0	24
5	17
0	35
0	18
0	10
0	0
0	1
0	0
0	0
0	0
1728	1489
0	701
16	52
130	842
10	85
1	166
1	147
0	59
7	3
0	54
162	54
0	3
0	0
1	3
2309	1364
42	709
1	377
721	602
8	395
0	1
0	10
3	474
7	924
0	844
0	188
0	293
0	172
0	45
3	0
0	5
23	61
0	42
0	39
0	7
0	7
7	5
0	5
172	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	12
0	0
0	0
57	0
0	0
1	318
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	0
14	261
10	268
0	220
0	2
0	0
1	22
0	7
1	4
11	17
0	0
0	0
0	0
0	0
2	0
0	0
3	0
39	1
0	1
0	1
5	133
0	32
0	44
0	15
0	19
2	9
0	0
0	4
0	6
1	10
139	117
11	87
0	0
0	0
0	0
0	0
0	0
0	46
0	13
0	248
0	927
0	0
2	83
0	964
0	213
5	787
127	935
0	10
0	7
0	0
99	964
0	60
0	0
0	50
1	79
2	64
1	87
0	7
2	12
0	5
1	24
6	1
1	25
5	21
30	71
0	28
1	5
0	5
0	0
8	2
0	1
0	1
1	1
0	0
3	6
0	6
0	0
0	0
0	0
1	0
5	0
16	0
1855	2265
0	732
0	1697
0	1529
8	860
1	99
6	141
37	322
44	676
2	664
1	519
17	41
0	161
0	55
27	412
0	45
1	57
2	80
4	101
4	71
0	5
0	58
1	20
8	18
0	22
1	0
12	286
0	165
1	33
2	24
0	206
0	49
2	3
0	20
100	77
0	60
0	1
0	1
1	3
0	0
0	0
1	0
0	5
266	228
0	220
0	159
0	93
0	7
0	1
0	2
0	0
0	2
558	0
0	0
0	0
0	224
1	48
12	87
1	76
0	67
6	14
11	1
16	0
0	0
0	0
5	23
2	175
0	41
3	5
2	7
0	18
0	145
533	287
43	85
11	15
0	301
28	1
0	34
0	0
121	862
3	776
0	825
1	739
2	0
0	1
441	287
0	240
4	48
0	1
0	38
0	38
0	33
8	57
9	101
3	242
0	263
0	298
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	49
3	48
0	38
1	17
1	7
0	8
0	2
0	27
0	27
0	4
0	4
3	10
0	4
0	3
0	1
0	1
0	1
0	1
0	0
2	2
0	0
67	375
0	360
2	185
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
424	0
14	0
1	10
2	3
1	0
0	0
0	0
1	0
0	1
0	1
0	1
2	5
0	0
0	0
0	0
0	85
661	379
0	186
0	169
0	0
3	0
0	0
1	79
3	552
1	50
3	74
0	59
120	632
0	54
1	44
0	42
0	165
0	95
0	119
3	46
0	85
0	114
0	0
0	0
0	0
0	0
1074	7
0	6
0	0
0	0
0	0
303	6
0	0
0	0
0	0
0	0
0	6
0	7
0	7
0	1
0	0
1	0
25	179
0	176
5	176
1	4
0	0
0	46
0	33
0	15
2	26
0	0
4	0
5	0
37	26
0	21
0	24
0	17
1	0
0	0
0	41
428	216
2	0
3	12
0	0
0	106
0	82
0	149
0	0
0	9
0	0
0	0
0	86
0	189
3	142
0	0
0	135
0	18
0	89
0	82
1	8
0	0
1	30
0	2
0	26
0	9
0	10
0	15
774	197
1	37
0	198
1	198
0	11
2	1
5	0
0	61
0	13
0	0
0	1
0	0
0	0
0	0
0	4091
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	175
0	0
0	4
16	4
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	882
2	34
4	148
0	298
0	794
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	320
0	0
0	273
0	99
6	568
1	568
1	307
109	307
10	538
2	538
0	0
0	0
0	0
0	76
0	571
0	573
0	573
0	2
0	44
0	46
0	0
0	0
0	0
0	0
2	11
6	11
7	9
3	9
53	0
1	63
17	1456
0	152
0	24
43	1376
0	142
2	3
22	690
2	617
0	60
4	119
0	24
2	2
0	0
563	3253
0	1159
0	2141
2	229
2	2334
2	2079
7	573
0	540
2	485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	177
0	17
0	28
1	15
0	2
0	16
0	26
0	1
0	26
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	225
10	116
1	230
0	35
0	10
1	4
0	0
0	0
0	0
0	0
186	20
0	20
0	2
0	0
0	0
0	7
0	0
0	0
0	0
0	120
7	90
0	10
0	128
0	451
135	514
0	93
2	105
0	137
1	0
0	0
4	136
4	130
0	9
0	15
0	0
0	0
12	1
0	1
0	1
0	304
0	115
3	23
0	288
757	421
7	396
5	157
0	30
66	35
0	11
0	16
2	2
0	0
0	0
0	3985
0	0
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
424	3431
0	3393
0	865
1	827
0	512
0	304
0	1
0	55
0	139
1	84
0	1
0	55
254	387
16	47
0	85
0	3
0	401
1	25
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	42
0	43
0	0
0	0
0	45
0	43
0	15
0	1
0	1
0	1
0	15
0	42
0	42
0	1
0	0
0	22
0	2
0	3
0	3
0	4
0	6
0	7
0	5
0	5
0	0
0	0
0	0
9	9
0	0
0	0
0	7
0	0
0	2
0	0
3	24
110	931
13	929
0	933
0	268
4	222
2	258
2	105
4	48
0	61
2	0
8	0
7	0
0	0
0	0
3	0
6	0
2	0
4406	1012
0	1011
2	176
0	0
0	0
0	10
0	13
0	10
1	6
0	5
0	3
0	0
0	1
1	122
0	0
8	268
41	268
2	237
1	12
1	67
2	11
25247	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
546	467
0	4
0	30
0	467
0	63
0	67
3	2130
0	1923
0	1869
0	2055
0	2001
57	2112
0	2077
1	1046
1	72
0	291
0	141
0	41
0	396
0	24
0	209
0	171
0	51
4	4
0	5
0	0
0	0
0	6
0	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
2308	3
0	0
0	1
0	1
0	0
0	347
0	119
17	534
1	382
9	1
1	1
310	0
8	0
0	1
0	24
1	39
0	122
0	152
0	224
0	274
0	243
5	182
2	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1415	2112
11	2103
2	67
1	3
81	176
0	176
1	100
127	268
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1187
0	1189
0	1202
0	310
0	562
3	548
0	510
0	508
0	17
1	25
0	25
0	8
1	39
0	24
0	21
0	24
0	11
0	2
10	13
0	1
0	10
0	4
0	1
0	1
0	1
0	3
1	3
0	0
0	0
0	0
0	0
0	0
968	3296
405	3219
0	2980
4	0
244	1413
13	740
17	1412
0	186
6	315
2	9
0	0
80	186
1	210
2	109
0	111
0	273
0	43
12	98
0	0
1	0
6	1424
14	1108
1	1268
49	1357
0	76
0	136
0	54
0	52
0	7
0	19
1	0
0	3
0	1
0	3
0	0
0	38
0	48
0	51
2	32
4	16
0	5
0	0
0	11
0	2
0	5
0	6
295	2116
10	2045
4	100
0	0
13178	4843
0	3413
0	329
10	1413
393	213
0	213
0	63
0	79
0	3
0	3
1	1
0	0
504	78
1	68
0	10
0	25
0	25
0	25
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	2
3	124
4	122
0	111
0	115
0	102
1	15
0	14
1	3
0	0
11	94
19	97
0	98
0	4
0	171
0	211
3	188
1	15
0	36
0	29
0	1
0	23
0	15
0	1
0	13
0	11
0	8
0	2
0	6
0	0
0	0
0	2
0	4
26	323
0	11
0	0
0	2
0	120
0	20
0	6
0	2
1	217
0	123
0	13
54	25
4	4
1	21
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	0
0	0
1	0
27	0
17	7
0	7
0	4
2	0
0	0
0	0
2	1
0	2
0	2
0	0
492	332
103	331
0	0
55	0
18	0
0	0
37	915
72	822
1	544
3	914
1	56
1	6
3	160
1	91
8	1876
1	2120
23	1845
0	84
0	1742
0	20
0	2
0	0
0	170
6	263
32	299
1	301
0	45
0	15
0	118
0	120
0	154
93	593
1	538
0	24
0	375
0	96
2	149
2	979
0	1004
2	911
2	946
0	969
31	1047
0	1013
1	140
0	105
1	53
0	12
14	76
1	85
23	284
1	275
4	271
4	284
0	104
1	28
0	0
2	89
1	36
0	70
0	34
0	39
1	51
0	9
3	2
1	0
0	14
7	17
0	0
4	497
3	87
0	185
1	430
20	82
0	311
1	228
0	201
0	93
2	84
0	42
1	3
0	24
0	77
1	65
10	51
17	1020
0	928
0	624
13	355
9	244
0	113
0	98
0	73
0	0
0	0
0	0
0	0
88	353
0	94
0	150
2	336
0	372
0	165
0	290
0	20
0	9
0	0
0	1
2	24
85	11
0	0
0	5
0	5
0	4
0	7
0	0
25	15
0	3
0	12
0	9
0	0
0	1212
0	1212
16	1134
0	1198
120	1171
0	253
8	445
0	383
8	674
9	510
0	37
0	22
0	43
1	13
1272	262
0	9
1	254
0	0
0	0
0	144
9	10
3	120
1	0
3	1
0	0
0	4
0	5
1	40
0	139
9	27
0	47
0	57
0	35
0	2
2	0
57	601
18	645
10	122
5	177
5	234
0	191
3	175
0	220
1	33
0	148
1	106
0	186
8	68
1	2
0	2
3	0
31	369
7	369
1	333
0	292
0	9
0	5
16	418
0	2
0	3
25	299
8	17
1	2
0	0
0	8
14	346
20	170
1	225
16	250
1	5
0	0
0	4
0	1
74	0
0	0
21	574
29	574
0	551
0	44
0	44
2	392
0	18
0	24
0	0
0	0
3	47
0	1
0	2
0	38
1	1
0	1
0	42
0	1
0	7
0	2
0	18
0	4
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	83
0	41
1	4
0	36
0	20
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	0
1376	39
0	0
0	0
9	909
2	922
13	740
0	342
0	86
0	130
0	105
0	0
1	0
4	1747
141	1747
0	3
0	10
0	14
2	0
0	14
0	0
15	0
0	0
192	2420
0	2089
100	2409
0	152
0	275
0	456
0	265
173	259
0	248
0	9
0	0
17	32
0	32
0	0
1	47
20	198
30	198
0	0
0	0
93	42
0	41
0	16
0	0
935	419
2	347
0	140
0	7
0	152
1	140
0	68
1	54
1	0
187	113
0	113
74	98
0	39
0	45
0	44
0	0
0	1
1	25
0	0
0	0
0	0
0	1
0	0
0	1
8	0
0	0
0	0
0	0
250	1236
0	1195
0	78
0	193
6	100
5	74
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	159
1	172
5	33
1	161
3	3
0	0
3	25
1	28
0	20
0	1
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	20
0	3
0	0
0	0
67	50
0	49
37	439
4	0
0	439
0	0
0	0
35	1
0	1
1	0
68	8
0	1
0	6
0	0
1	15
1	16
7	15
22	683
0	196
11	653
0	649
8	344
3	623
12	526
37	463
3	151
3	105
4	109
3	186
0	27
43	0
1	77
17	17
3	0
1193	769
10	769
0	0
0	0
0	0
1	0
0	0
0	0
384	1363
25	1274
3	1109
2	1145
0	917
0	1146
0	654
0	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
18	190
0	136
3	72
2	0
0	0
0	0
0	0
0	0
0	0
4	10
5	20
1	20
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	25
0	21
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	62
0	56
0	15
0	2
0	2
4	3
0	8
0	3
0	0
0	0
0	0
28	3
0	3
0	2
0	0
0	0
1	0
0	0
0	3185
0	3150
9	1415
1	2688
0	362
3	54
4	56
0	40
1	82
6	398
0	989
2	60
0	1
1	84
0	5
0	327
0	119
4	31
0	0
0	0
17	30
0	30
0	29
0	29
2	0
0	0
0	3
0	0
0	0
0	1
0	1
0	0
0	1
1	2
0	2
1	1296
0	2
1	0
0	3
0	0
0	1
0	1
